PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592816 0.0892931040759285 6 6 4
3 0.03937642268525669 0.03937646375711704 8 8 6
4 0.02001752706520977 0.020012787634638596 10 10 6
5 0.011240805620386263 0.011411803317104249 12 12 8
6 0.0067616998332510544 0.006468101379688561 14 14 9
7 0.004270335023941415 0.004265627838164806 16 16 10
8 0.002804567683969272 0.0028326809242912475 18 18 10
9 0.0019000965806634275 0.001963037904156933 18 20 9
10 0.001322032555844362 0.001379175597432724 20 22 9
11 0.0009400204286785108 0.0011838654694832026 22 24 9
# Checked resulting residual norm: 0.00118492

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 8, nChunks: 2, r2: 16) 	 1.5027e-05	 1         	 7.63213   	 0         	 6.95069   	 1.09804   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 6)       	 1.5015e-05	 1         	 5.72867   	 0         	 6.17196   	 0.928177  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 1) 	 1.4996e-05	 3         	 1.53641   	 0         	 4.19952   	 0.365854  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 11)	 1.4988e-05	 1         	 9.2063    	 0         	 6.93461   	 1.32759   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 1)         	 1.4889e-05	 3         	 0.103163  	 0         	 0.876889  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 10)      	 1.4813e-05	 1         	 13.9985   	 0         	 10.2656   	 1.36364   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 8)       	 1.4801e-05	 1         	 7.74867   	 0         	 6.91845   	 1.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 12, nChunks: 2, r2: 14)	 1.4762e-05	 1         	 16.7522   	 0         	 10.8907   	 1.53822   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 6)       	 1.4762e-05	 1         	 5.82685   	 0         	 6.17369   	 0.94382   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 18)       	 1.4744e-05	 1         	 18.752    	 0         	 14.1682   	 1.32353   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 4)        	 1.4734e-05	 3         	 0.521243  	 0         	 1.77223   	 0.294118  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 4)       	 1.4704e-05	 1         	 6.96409   	 0         	 9.05332   	 0.769231  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 14, r2_: 10)      	 1.4642e-05	 1         	 7.9552    	 0         	 6.67887   	 1.1911    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 19)       	 1.4624e-05	 1         	 17.2954   	 0         	 11.4573   	 1.50955   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 13, r2_: 12)       	 1.4616e-05	 3         	 2.04926   	 0         	 5.41215   	 0.378641  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 20)       	 1.46e-05  	 1         	 39.9781   	 0         	 25.5299   	 1.56593   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 1)        	 1.4542e-05	 3         	 0.303672  	 0         	 2.48219   	 0.12234   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 8)        	 1.4529e-05	 3         	 1.0572    	 0         	 3.06587   	 0.344828  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 20)       	 1.4525e-05	 1         	 32.8702   	 0         	 21.5551   	 1.52494   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 16)       	 1.4504e-05	 1         	 10.1666   	 0         	 8.18974   	 1.24138   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 12, r2_: 6)       	 1.4468e-05	 1         	 5.73293   	 0         	 6.36992   	 0.9       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 4)       	 1.4461e-05	 2         	 3.54056   	 0         	 5.66489   	 0.625     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 14)	 1.446e-05 	 1         	 10.4719   	 0         	 7.94025   	 1.31884   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 23)       	 1.445e-05 	 1         	 26.7914   	 0         	 16.2724   	 1.64643   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 16)	 1.445e-05 	 1         	 8.57467   	 0         	 7.30796   	 1.17333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 4)       	 1.445e-05 	 1         	 8.18491   	 0         	 10.488    	 0.780405  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 14)       	 1.4384e-05	 1         	 13.7041   	 0         	 10.6429   	 1.28763   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 11)       	 1.4378e-05	 1         	 6.36528   	 0         	 6.52553   	 0.975443  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 10, r2_: 8)       	 1.4378e-05	 1         	 4.62929   	 0         	 4.87856   	 0.948905  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 15)	 1.4341e-05	 1         	 8.09985   	 0         	 6.97078   	 1.16197   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 13, r2_: 10)      	 1.4339e-05	 1         	 8.1233    	 0         	 6.90927   	 1.17571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 13, nChunks: 2, r2: 14)	 1.4329e-05	 1         	 15.445    	 0         	 10.2103   	 1.51269   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 10, r2_: 10)      	 1.4301e-05	 1         	 5.37025   	 0         	 5.19125   	 1.03448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 12)	 1.4296e-05	 1         	 8.59541   	 0         	 7.01959   	 1.22449   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 21)       	 1.4291e-05	 1         	 23.6053   	 0         	 14.0889   	 1.67546   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 19)       	 1.4283e-05	 1         	 14.1326   	 0         	 11.6592   	 1.21214   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 16)      	 1.4277e-05	 1         	 19.0785   	 0         	 11.5117   	 1.65732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 16) 	 1.4236e-05	 1         	 6.90531   	 0         	 6.61759   	 1.04348   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 14)       	 1.4228e-05	 1         	 8.56452   	 0         	 7.48496   	 1.14423   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 8)       	 1.4206e-05	 1         	 14.4164   	 0         	 11.5332   	 1.25      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 4)       	 1.4177e-05	 1         	 4.04486   	 0         	 5.70614   	 0.708861  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 13, nChunks: 2, r2: 1)        	 1.4167e-05	 1         	 0.352368  	 0         	 1.04807   	 0.336207  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 16)       	 1.4096e-05	 1         	 9.44381   	 0         	 7.88195   	 1.19816   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 14, r2_: 14)      	 1.4075e-05	 1         	 10.6947   	 0         	 7.89371   	 1.35484   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 19, r2_: 17)      	 1.4056e-05	 1         	 19.119    	 0         	 11.465    	 1.66759   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 17)       	 1.4043e-05	 1         	 15.3403   	 0         	 11.822    	 1.29761   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 12, r2_: 6)       	 1.4015e-05	 1         	 5.58944   	 0         	 6.24702   	 0.894737  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 4)       	 1.4009e-05	 1         	 5.92077   	 0         	 7.89435   	 0.75      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 1)        	 1.3988e-05	 3         	 0.343151  	 0         	 2.80011   	 0.122549  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 19, r2_: 16)      	 1.3961e-05	 1         	 18.1168   	 0         	 11.1304   	 1.62768   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 18)       	 1.3949e-05	 1         	 22.7939   	 0         	 16.6274   	 1.37086   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 17, r2_: 6)       	 1.394e-05 	 1         	 8.42927   	 0         	 8.53945   	 0.987097  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 9, nChunks: 2, r2: 1)         	 1.3921e-05	 1         	 0.331011  	 0         	 0.974643  	 0.339623  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 14)       	 1.3831e-05	 3         	 2.72084   	 0         	 6.99646   	 0.388889  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 23)                                  	 1.3825e-05	 2         	 0         	 0         	 1.06474   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 17)      	 1.3814e-05	 1         	 20.9503   	 0         	 12.333    	 1.69872   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 11)	 1.381e-05 	 1         	 8.56423   	 0         	 6.8588    	 1.24865   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)	 1.3801e-05	 1         	 5.56481   	 0         	 5.37932   	 1.03448   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 6)       	 1.3782e-05	 1         	 9.02743   	 0         	 9.02743   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 20)       	 1.3743e-05	 1         	 31.3876   	 0         	 20.9934   	 1.49512   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 2)        	 1.3726e-05	 3         	 0.279761  	 0         	 1.23095   	 0.227273  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 6)        	 1.3707e-05	 3         	 0.840446  	 0         	 2.57737   	 0.326087  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 2)       	 1.3681e-05	 2         	 1.87121   	 0         	 4.86514   	 0.384615  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 14)      	 1.3676e-05	 1         	 17.4273   	 0         	 11.1378   	 1.56471   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 12)       	 1.3673e-05	 3         	 2.3591    	 0         	 6.1786    	 0.381818  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 23)        	 1.3673e-05	 2         	 4.95224   	 0         	 11.627    	 0.425926  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 16)       	 1.3606e-05	 1         	 13.2459   	 0         	 11.7407   	 1.12821   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 11)	 1.3603e-05	 1         	 13.2488   	 0         	 9.0333    	 1.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 7, nChunks: 2, r2: 1)   	 1.355e-05 	 3         	 0.793506  	 0         	 2.4372    	 0.325581  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 12, r2_: 6)       	 1.3514e-05	 1         	 6.81959   	 0         	 7.50155   	 0.909091  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 13, r2_: 6)       	 1.3464e-05	 1         	 7.7861    	 0         	 8.32799   	 0.934932  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 13, r2_: 8)       	 1.3425e-05	 1         	 6.94108   	 0         	 6.59784   	 1.05202   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1) 	 1.3354e-05	 2         	 3.83406   	 0         	 9.20174   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 10)	 1.3321e-05	 1         	 6.72622   	 0         	 5.95751   	 1.12903   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 12)      	 1.3294e-05	 1         	 21.9528   	 0         	 14.019    	 1.56593   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 10, r2_: 10)      	 1.326e-05 	 1         	 6.27451   	 0         	 5.98492   	 1.04839   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 20)       	 1.323e-05 	 1         	 32.8949   	 0         	 22.446    	 1.46552   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 13, r2_: 6)       	 1.3226e-05	 1         	 5.28414   	 0         	 5.90352   	 0.895082  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 10, r2_: 8)       	 1.3188e-05	 1         	 5.43524   	 0         	 5.66818   	 0.958904  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 12)      	 1.3143e-05	 1         	 7.0121    	 0         	 6.07715   	 1.15385   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 13, r2_: 4)       	 1.3138e-05	 1         	 5.31953   	 0         	 7.46293   	 0.712794  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 6)       	 1.3123e-05	 1         	 11.7046   	 0         	 11.3145   	 1.03448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 8, nChunks: 2, r2: 18) 	 1.3082e-05	 1         	 19.7254   	 0         	 14.8723   	 1.32632   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 13)       	 1.3051e-05	 1         	 6.56624   	 0         	 6.48287   	 1.01286   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 8)       	 1.3001e-05	 1         	 14.965    	 0         	 12.0508   	 1.24183   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 15)       	 1.2992e-05	 1         	 20.468    	 0         	 14.4729   	 1.41423   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 13, r2_: 10)      	 1.2975e-05	 1         	 6.41233   	 0         	 5.82042   	 1.10169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 14)       	 1.2956e-05	 1         	 10.0969   	 0         	 9.52393   	 1.06017   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 19)       	 1.2891e-05	 1         	 30.1854   	 0         	 21.2589   	 1.4199    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 10)      	 1.2883e-05	 1         	 6.9549    	 0         	 6.16006   	 1.12903   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 14, r2_: 8)       	 1.2855e-05	 1         	 7.24885   	 0         	 6.81074   	 1.06433   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 10)	 1.2849e-05	 1         	 12.7512   	 0         	 8.92583   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 10)	 1.2812e-05	 1         	 11.2395   	 0         	 8.24227   	 1.36364   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 17)       	 1.2771e-05	 1         	 24.6208   	 0         	 17.209    	 1.43069   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 11, nChunks: 2, r2: 10, r2_: 10)      	 1.2743e-05	 1         	 5.5246    	 0         	 5.42415   	 1.01852   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 15)       	 1.2698e-05	 1         	 9.1479    	 0         	 8.03402   	 1.13864   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 22, r2_: 8)       	 1.2655e-05	 1         	 16.9116   	 0         	 13.3108   	 1.27052   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 9, nChunks: 2, r2: 1)         	 1.2519e-05	 1         	 0.18404   	 0         	 0.633916  	 0.290323  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 19, r2_: 14)      	 1.2508e-05	 1         	 17.6936   	 0         	 11.5024   	 1.53826   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 12)       	 1.247e-05 	 1         	 8.86864   	 0         	 9.23817   	 0.96      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 11, r2_: 10)      	 1.2466e-05	 1         	 5.64736   	 0         	 5.442     	 1.03774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 10)	 1.2451e-05	 1         	 6.16818   	 0         	 5.75697   	 1.07143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 8, r2_: 8)        	 1.2383e-05	 1         	 3.30776   	 0         	 3.96931   	 0.833333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 20, r2_: 6)       	 1.236e-05 	 1         	 11.8058   	 0         	 11.4744   	 1.02888   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 12, r2_: 4)       	 1.2319e-05	 1         	 4.48868   	 0         	 6.48364   	 0.692308  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 13, r2_: 8)       	 1.23e-05  	 1         	 5.41138   	 0         	 5.45301   	 0.992366  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 8, nChunks: 2, r2: 1)         	 1.2293e-05	 1         	 0.333198  	 0         	 0.999593  	 0.333333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 12) 	 1.2228e-05	 1         	 10.0491   	 0         	 8.70919   	 1.15385   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 15)       	 1.2213e-05	 1         	 10.533    	 0         	 8.93998   	 1.17819   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 13, r2_: 4)       	 1.2181e-05	 1         	 3.82497   	 0         	 5.54831   	 0.689394  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 14)       	 1.2177e-05	 1         	 17.9538   	 0         	 13.6651   	 1.31385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)	 1.2174e-05	 1         	 7.57023   	 0         	 6.56087   	 1.15385   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 10)       	 1.2173e-05	 1         	 5.67814   	 0         	 6.47729   	 0.876623  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 17)      	 1.2153e-05	 1         	 17.1888   	 0         	 11.2065   	 1.53383   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 12, r2_: 4)       	 1.2107e-05	 1         	 4.31354   	 0         	 6.25886   	 0.689189  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 17, r2_: 4)       	 1.2097e-05	 1         	 6.47566   	 0         	 8.71886   	 0.742718  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 17)        	 1.2058e-05	 2         	 3.06784   	 0         	 7.57937   	 0.404762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 10)      	 1.2045e-05	 1         	 14.1337   	 0         	 10.6481   	 1.32735   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 9, nChunks: 2, r2: 1)         	 1.2033e-05	 1         	 0.28721   	 0         	 0.893543  	 0.321429  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 12)      	 1.201e-05 	 1         	 8.95254   	 0         	 7.33256   	 1.22093   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 12)      	 1.196e-05 	 1         	 17.0809   	 0         	 11.7298   	 1.4562    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 8, nChunks: 2, r2: 1)         	 1.1885e-05	 1         	 0.258477  	 0         	 0.818511  	 0.315789  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 12, r2_: 4)       	 1.1885e-05	 1         	 5.16954   	 0         	 7.40968   	 0.697674  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 22, r2_: 6)       	 1.183e-05 	 1         	 13.5682   	 0         	 12.9407   	 1.04849   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 19, r2_: 8)       	 1.1821e-05	 1         	 11.5212   	 0         	 9.83199   	 1.17181   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 8)       	 1.1746e-05	 1         	 5.23072   	 0         	 5.40507   	 0.967742  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 8, nChunks: 2, r2: 1)         	 1.1743e-05	 1         	 0.174402  	 0         	 0.610406  	 0.285714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 7, nChunks: 2, r2: 1)         	 1.1728e-05	 1         	 0.0763984 	 0         	 0.34925   	 0.21875   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 10, r2_: 6)        	 1.1718e-05	 1         	 2.62161   	 0         	 3.45178   	 0.759494  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 16)	 1.1662e-05	 1         	 22.8297   	 0         	 15.4979   	 1.47309   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 2)       	 1.1655e-05	 1         	 2.46006   	 0         	 5.9305    	 0.414815  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 14, r2_: 6)       	 1.1596e-05	 1         	 6.02691   	 0         	 6.66713   	 0.903974  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 4)       	 1.1551e-05	 1         	 4.96442   	 0         	 6.91473   	 0.717949  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 10, r2_: 6)       	 1.1457e-05	 1         	 4.69233   	 0         	 5.67548   	 0.826772  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)       	 1.1433e-05	 1         	 8.06088   	 0         	 9.04609   	 0.891089  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 8, nChunks: 2, r2: 1)         	 1.1408e-05	 1         	 0.0897616 	 0         	 0.403927  	 0.222222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 8, nChunks: 2, r2: 8)  	 1.1395e-05	 1         	 5.03238   	 0         	 5.21211   	 0.965517  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 10)	 1.1349e-05	 1         	 10.1507   	 0         	 8.34611   	 1.21622   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 9, nChunks: 2, r2: 1)         	 1.1255e-05	 1         	 0.102355  	 0         	 0.454909  	 0.225     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 9, r2_: 8)        	 1.1247e-05	 1         	 4.91651   	 0         	 5.46279   	 0.9       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 19, r2_: 12)      	 1.123e-05 	 1         	 16.8919   	 0         	 11.7856   	 1.43327   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 12) 	 1.1168e-05	 1         	 5.50143   	 0         	 5.86819   	 0.9375    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 14, r2_: 8)       	 1.1103e-05	 1         	 6.45591   	 0         	 6.36369   	 1.01449   
