PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 3.4985903063500245e-14
1 0.07612205026366291 0.07612199957320573 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770118
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693902935
# TT-PIVMGS:    ortho max err 1.8002846148513704e-10
2 0.014984900385257878 0.014985653189795901 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118038
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331965
# TT-PIVMGS:    ortho max err 2.93605092580875e-05
3 0.0048259898735775915 0.004823847220591255 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093925
# TT-PIVMGS:    ortho max err 6.715165758162749e-05
4 0.0019481114590985448 0.001948128069871948 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053272
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911431
# TT-PIVMGS:    ortho max err 8.997156055914977e-05
5 0.0009022603482878109 0.0008928012672503403 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817975
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644451
# TT-PIVMGS:    ortho max err 0.00010877019347503569
6 0.00045626533507072585 0.00044746103963142495 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019256
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484531
# TT-PIVMGS:    ortho max err 0.00017354947149778092
7 0.0002460451917997401 0.0002604936031753318 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111193
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960627
# TT-PIVMGS:    ortho max err 0.0002907803232602025
8 0.00014169740661814568 0.00015189847143653461 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787214
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041924
# TT-PIVMGS:    ortho max err 0.0012002496099168996
9 8.700249147956915e-05 0.00011168192389960866 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 11, nChunks: 2, r2: 28)  	 4.3226e-05	 1         	 10.0325   	 0         	 6.18887   	 1.62105   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 40)  	 4.3199e-05	 1         	 23.2302   	 0         	 11.1173   	 2.08955   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 1)          	 4.2604e-05	 2         	 0.108159  	 0         	 0.456671  	 0.236842  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 13)  	 4.2599e-05	 3         	 9.9022    	 0         	 7.61708   	 1.3       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 12)         	 4.2556e-05	 3         	 9.74528   	 0         	 9.09559   	 1.07143   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                    	 4.2555e-05	 8         	 0         	 0         	 1.20315   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 46)          	 4.2516e-05	 5         	 1.38489   	 0         	 4.2751    	 0.323944  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 34)         	 4.2244e-05	 1         	 56.9189   	 0         	 19.986    	 2.84794   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 2, nChunks: 2, r2: 44)         	 4.2133e-05	 1         	 7.75297   	 0         	 16.393    	 0.472943  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 47)        	 4.2087e-05	 1         	 41.1673   	 0         	 13.7954   	 2.98413   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 28)  	 4.2067e-05	 1         	 11.0757   	 0         	 6.92533   	 1.5993    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 19)          	 4.2016e-05	 5         	 0.578827  	 0         	 1.85834   	 0.311475  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)          	 4.1951e-05	 4         	 1.83071   	 0         	 6.24881   	 0.292969  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 2, nChunks: 2, r2: 41)         	 4.1938e-05	 1         	 6.38199   	 0         	 13.5759   	 0.470099  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 20)         	 4.1767e-05	 1         	 54.5502   	 0         	 24.2718   	 2.24747   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 38)        	 4.1747e-05	 1         	 46.6045   	 0         	 14.2267   	 3.27586   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 30)  	 4.173e-05 	 1         	 10.1222   	 0         	 6.38006   	 1.58654   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 24)  	 4.1465e-05	 1         	 16.0027   	 0         	 7.55683   	 2.11765   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 46)        	 4.1332e-05	 1         	 54.1334   	 0         	 15.8188   	 3.42208   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 2, nChunks: 2, r2: 16)         	 4.1313e-05	 2         	 2.1812    	 0         	 5.03164   	 0.433498  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 1)   	 4.1312e-05	 8         	 3.17273   	 0         	 7.93184   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 12, nChunks: 2, r2: 12)  	 4.1293e-05	 3         	 8.70424   	 0         	 7.03034   	 1.2381    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 31)  	 4.119e-05 	 1         	 15.6061   	 0         	 7.9429    	 1.96479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 19, nChunks: 2, r2: 24)  	 4.1168e-05	 1         	 18.4314   	 0         	 8.25185   	 2.23361   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 20)  	 4.1127e-05	 1         	 24.4005   	 0         	 9.41163   	 2.59259   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 31)  	 4.0963e-05	 1         	 13.9974   	 0         	 7.49008   	 1.86879   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 2, nChunks: 2, r2: 20)         	 4.093e-05 	 1         	 2.68947   	 0         	 5.89807   	 0.455992  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 2, nChunks: 2, r2: 35)         	 4.0858e-05	 1         	 4.16663   	 0         	 9.00994   	 0.462448  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 17, nChunks: 2, r2: 24)  	 4.0721e-05	 1         	 15.3898   	 0         	 7.46858   	 2.06061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 19)  	 4.0663e-05	 1         	 30.622    	 0         	 10.8789   	 2.81481   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 30)  	 4.0559e-05	 1         	 9.46769   	 0         	 6.31179   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 18, nChunks: 2, r2: 20)  	 4.048e-05 	 1         	 31.8735   	 0         	 12.547    	 2.54032   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 24)         	 4.0366e-05	 2         	 37.1386   	 0         	 17.1487   	 2.16568   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 26)  	 4.0309e-05	 1         	 8.25622   	 0         	 5.58883   	 1.47727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 26)  	 4.0274e-05	 1         	 9.08974   	 0         	 5.98778   	 1.51805   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 36)  	 3.9932e-05	 1         	 18.0018   	 0         	 9.53942   	 1.8871    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 2, nChunks: 2, r2: 40)         	 3.9897e-05	 1         	 5.9032    	 0         	 12.6149   	 0.467955  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 20)  	 3.9826e-05	 1         	 28.283    	 0         	 10.799    	 2.61905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 11, nChunks: 2, r2: 1)   	 3.9791e-05	 8         	 2.54771   	 0         	 6.58802   	 0.386719  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 15, nChunks: 2, r2: 20)  	 3.9725e-05	 1         	 25.6161   	 0         	 11.3259   	 2.26174   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 33, nChunks: 2, r2: 19)  	 3.9711e-05	 1         	 33.3465   	 0         	 11.5942   	 2.87615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 30)  	 3.9588e-05	 1         	 20.3698   	 0         	 9.89391   	 2.05882   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 30)         	 3.954e-05 	 1         	 27.3869   	 0         	 12.0036   	 2.28155   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 20)  	 3.9436e-05	 1         	 24.6678   	 0         	 10.1268   	 2.4359    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 45)         	 3.9403e-05	 2         	 5.84727   	 0         	 13.1239   	 0.445545  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 30)  	 3.9345e-05	 1         	 17.5677   	 0         	 9.36942   	 1.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)          	 3.9218e-05	 5         	 3.94921   	 0         	 9.33449   	 0.423077  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 44)        	 3.92e-05  	 1         	 41.378    	 0         	 14.1061   	 2.93333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 38)        	 3.9196e-05	 1         	 48.3968   	 0         	 14.8978   	 3.24858   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 20)         	 3.9191e-05	 1         	 52.3222   	 0         	 23.7246   	 2.2054    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 30)        	 3.9138e-05	 2         	 40.0307   	 0         	 16.7187   	 2.39437   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 24)  	 3.908e-05 	 1         	 20.7918   	 0         	 8.96459   	 2.31933   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 28)  	 3.8844e-05	 1         	 11.9946   	 0         	 6.94635   	 1.72676   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 38)        	 3.8753e-05	 1         	 47.6949   	 0         	 14.8105   	 3.22034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 20)  	 3.8535e-05	 1         	 23.9159   	 0         	 10.0978   	 2.36842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 20)  	 3.8516e-05	 2         	 21.2691   	 0         	 11.698    	 1.81818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 20, nChunks: 2, r2: 17)  	 3.851e-05 	 1         	 24.8621   	 0         	 10.1576   	 2.44764   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 2, nChunks: 2, r2: 43)         	 3.8501e-05	 1         	 7.57674   	 0         	 16.0777   	 0.471257  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 25, nChunks: 2, r2: 22)  	 3.8402e-05	 1         	 22.9155   	 0         	 9.41618   	 2.43363   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 22)          	 3.8235e-05	 6         	 0.883798  	 0         	 2.81208   	 0.314286  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 20)         	 3.7947e-05	 2         	 22.1277   	 0         	 12.521    	 1.76724   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 60)    	 3.793e-05 	 6         	 0.607435  	 0         	 4.87973   	 0.124481  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 32)  	 3.7828e-05	 1         	 62.5856   	 0         	 18.6376   	 3.35802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 20)  	 3.7777e-05	 1         	 13.2822   	 0         	 7.02057   	 1.89189   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 2, nChunks: 2, r2: 61)         	 3.7615e-05	 1         	 10.1713   	 0         	 21.5063   	 0.472943  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 20)         	 3.7568e-05	 1         	 57.2402   	 0         	 25.6218   	 2.23404   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)  	 3.7487e-05	 2         	 19.9135   	 0         	 11.063    	 1.8       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)         	 3.7374e-05	 1         	 22.8231   	 0         	 10.9321   	 2.08772   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 26)  	 3.7337e-05	 1         	 13.3701   	 0         	 7.26786   	 1.83962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 33, nChunks: 2, r2: 31)  	 3.7301e-05	 1         	 57.9227   	 0         	 17.7788   	 3.25796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 23, nChunks: 2, r2: 28)  	 3.7158e-05	 1         	 33.2763   	 0         	 12.6009   	 2.64079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 20)  	 3.7129e-05	 1         	 19.8573   	 0         	 9.1564    	 2.16867   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 18)        	 3.7105e-05	 1         	 24.8376   	 0         	 11.7289   	 2.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 28)  	 3.7029e-05	 1         	 20.3257   	 0         	 9.96927   	 2.03883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 19)  	 3.6998e-05	 1         	 52.5866   	 0         	 16.0528   	 3.27586   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 40)        	 3.6965e-05	 1         	 39.8907   	 0         	 13.9617   	 2.85714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 38)          	 3.6939e-05	 5         	 1.31677   	 0         	 4.0889    	 0.322034  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 20)         	 3.6938e-05	 1         	 52.1176   	 0         	 23.7994   	 2.18987   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 31, nChunks: 2, r2: 18)  	 3.6928e-05	 1         	 29.9792   	 0         	 11.0676   	 2.70874   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)  	 3.6901e-05	 3         	 7.49248   	 0         	 6.49348   	 1.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)  	 3.6813e-05	 3         	 7.51039   	 0         	 6.75935   	 1.11111   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 17, r2_: 19)         	 3.6677e-05	 4         	 2.25449   	 0         	 5.51408   	 0.408861  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 31, nChunks: 2, r2: 17)  	 3.6652e-05	 1         	 28.5269   	 0         	 10.7179   	 2.66162   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 2, nChunks: 2, r2: 24)         	 3.661e-05 	 2         	 4.02775   	 0         	 9.06244   	 0.444444  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 20)  	 3.6524e-05	 1         	 15.7004   	 0         	 7.73804   	 2.02899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 16)  	 3.6334e-05	 2         	 12.6823   	 0         	 8.3492    	 1.51899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)    	 3.63e-05  	 8         	 0.141047  	 0         	 1.15658   	 0.121951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 1)          	 3.6222e-05	 3         	 0.291536  	 0         	 2.35349   	 0.123874  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 21, nChunks: 2, r2: 19)  	 3.6097e-05	 1         	 14.856    	 0         	 7.2232    	 2.0567    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 1)   	 3.6041e-05	 4         	 10.2568   	 0         	 22.6728   	 0.452381  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 20)  	 3.6011e-05	 1         	 20.9003   	 0         	 10.052    	 2.07921   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 14)         	 3.588e-05 	 1         	 16.981    	 0         	 9.94604   	 1.70732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 21, nChunks: 2, r2: 18)  	 3.5737e-05	 1         	 18.9545   	 0         	 8.42421   	 2.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 16)  	 3.5524e-05	 2         	 11.2996   	 0         	 7.86938   	 1.4359    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 16)          	 3.5443e-05	 6         	 4.16037   	 0         	 10.0542   	 0.413793  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 18)  	 3.5393e-05	 1         	 11.7176   	 0         	 6.24937   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 17)  	 3.5331e-05	 1         	 12.3178   	 0         	 6.37627   	 1.93182   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 2, nChunks: 2, r2: 34)         	 3.5082e-05	 1         	 5.08614   	 0         	 10.9677   	 0.463739  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 14)  	 3.4945e-05	 2         	 13.1278   	 0         	 8.43932   	 1.55556   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 24)  	 3.4769e-05	 1         	 11.1327   	 0         	 6.58242   	 1.69128   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 20)         	 3.4413e-05	 1         	 54.3051   	 0         	 24.6976   	 2.1988    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 48)          	 3.4394e-05	 2         	 8.57452   	 0         	 18.5781   	 0.461538  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)     	 3.4372e-05	 4         	 3.81334   	 0         	 4.76667   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 2, nChunks: 2, r2: 60)         	 3.4144e-05	 1         	 10.3468   	 0         	 21.9381   	 0.471634  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)     	 3.3855e-05	 4         	 2.90368   	 0         	 4.11354   	 0.705882  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 25)  	 3.3658e-05	 1         	 27.3813   	 0         	 11.3176   	 2.41935   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 40)        	 3.361e-05 	 1         	 57.8875   	 0         	 17.6709   	 3.27586   
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                     	 3.3557e-05	 30        	 0         	 0         	 2.8608    	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 2, nChunks: 2, r2: 20)         	 3.3539e-05	 1         	 3.12949   	 0         	 6.87725   	 0.45505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)  	 3.3342e-05	 2         	 15.0489   	 0         	 10.1043   	 1.48936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 14, nChunks: 2, r2: 16)  	 3.3163e-05	 2         	 13.8332   	 0         	 9.13982   	 1.51351   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 2, nChunks: 2, r2: 34)         	 3.2992e-05	 1         	 4.8807    	 0         	 10.5761   	 0.461482  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 21, nChunks: 2, r2: 24)  	 3.296e-05 	 1         	 23.4874   	 0         	 10.3456   	 2.27027   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 2, nChunks: 2, r2: 20)         	 3.2829e-05	 1         	 3.43111   	 0         	 7.51726   	 0.456432  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 40)        	 3.2814e-05	 1         	 60.8521   	 0         	 18.4117   	 3.30508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 25)  	 3.2728e-05	 1         	 25.8616   	 0         	 11.0643   	 2.3374    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 56)          	 3.2401e-05	 3         	 18.5831   	 0         	 39.821    	 0.466667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 12)    	 3.2377e-05	 2         	 3.84273   	 0         	 4.05621   	 0.947368  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 14, nChunks: 2, r2: 20)  	 3.201e-05 	 1         	 30.2306   	 0         	 13.8997   	 2.17491   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 14)  	 3.1901e-05	 2         	 22.4695   	 0         	 12.1977   	 1.84211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 24)  	 3.1874e-05	 1         	 13.4931   	 0         	 7.67823   	 1.75732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 30)  	 3.1746e-05	 1         	 20.3213   	 0         	 11.0316   	 1.84211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 11, nChunks: 2, r2: 26)  	 3.1402e-05	 1         	 15.1552   	 0         	 9.00834   	 1.68235   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 2, nChunks: 2, r2: 53)         	 3.1214e-05	 1         	 9.78023   	 0         	 20.7989   	 0.470229  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)    	 3.1121e-05	 6         	 0.320812  	 0         	 2.59118   	 0.12381   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 1)          	 3.1086e-05	 2         	 0.214116  	 0         	 1.7294    	 0.12381   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 2, nChunks: 2, r2: 46)         	 3.0863e-05	 1         	 7.63114   	 0         	 16.3572   	 0.466531  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 20)         	 3.0605e-05	 1         	 50.6898   	 0         	 23.856    	 2.12482   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 35)                                    	 3.043e-05 	 1         	 0         	 0         	 0.368058  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 1)          	 3.0241e-05	 2         	 0.135445  	 0         	 0.575642  	 0.235294  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 26)  	 3.0097e-05	 1         	 31.8458   	 0         	 13.065    	 2.4375    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 19)         	 3.0055e-05	 1         	 2.91306   	 0         	 6.45643   	 0.451187  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 36)         	 2.9942e-05	 1         	 52.3252   	 0         	 20.5881   	 2.54153   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 49)        	 2.9611e-05	 1         	 43.2099   	 0         	 15.8125   	 2.73264   
